"DISPLAY_BRAND_NAME","CUSTOMER_TYPE_DESCRIPTION","Sum","Date"
"HUMIRA","Technician",1,2017-10-01
"HUMIRA","Technician",1,2018-02-01
"HUMIRA","Technician",1,2018-03-01
"HUMIRA","Technician",1,2018-04-01
"HUMIRA","Technician",1,2018-05-01
"HUMIRA","Technician",2,2018-08-01
"HUMIRA","Technician",1,2018-09-01
"HUMIRA","Technician",1,2018-10-01
"HUMIRA","Technician",1,2019-02-01
"HUMIRA","Technician",2,2019-04-01
"HUMIRA","Technician",4,2019-05-01
"HUMIRA","Technician",1,2019-06-01
"HUMIRA","Technician",2,2019-07-01
"HUMIRA","Technician",1,2019-08-01
"HUMIRA","Technician",2,2019-09-01
"LUPRON DEPOT","Technician",1,2017-04-01
"LUPRON DEPOT","Technician",1,2019-05-01
"MAVYRET","Technician",3,2017-08-01
"MAVYRET","Technician",1,2018-03-01
"MAVYRET","Technician",1,2018-04-01
"MAVYRET","Technician",1,2018-06-01
"MAVYRET","Technician",2,2019-01-01
"MAVYRET","Technician",1,2019-02-01
"MAVYRET","Technician",2,2019-04-01
"HUMIRA","Unspecified Account",1,2017-04-01
"HUMIRA","Unspecified Account",2,2017-05-01
"HUMIRA","Unspecified Account",1,2017-06-01
"HUMIRA","Unspecified Account",1,2019-04-01
"HUMIRA","Unspecified Account",1,2019-05-01
"HUMIRA","Unspecified Account",1,2019-07-01
"HUMIRA","Unspecified Account",1,2019-08-01
"HUMIRA","Unspecified Account",3,2019-09-01
"LUPRON DEPOT","Unspecified Account",1,2018-07-01
"MAVYRET","Unspecified Account",6,2017-10-01
"MAVYRET","Unspecified Account",1,2018-03-01
"MAVYRET","Unspecified Account",1,2018-04-01
"MAVYRET","Unspecified Account",2,2018-05-01
"MAVYRET","Unspecified Account",1,2018-10-01
"MAVYRET","Unspecified Account",1,2019-01-01
"MAVYRET","Unspecified Account",1,2019-02-01
"MAVYRET","Unspecified Account",4,2019-03-01
"MAVYRET","Unspecified Account",1,2019-05-01
"MAVYRET","Unspecified Account",2,2019-06-01
"MAVYRET","Veterans Affairs",1,2018-05-01
"MAVYRET","Veterans Affairs",1,2019-03-01
